min_score,max_rent,rent,apt_score
5,60,0,
4,130,0,
2,138,0,
2,146,0,
2,152,0,
5,170,0,
1,194,105,1
5,196,0,
2,219,0,
4,221,0,
3,222,0,
2,223,0,
4,228,0,
2,235,0,
5,235,0,
4,241,0,
2,246,0,
2,251,0,
2,253,0,
4,255,0,
2,255,0,
5,268,0,
2,270,0,
4,276,0,
1,278,105,1
2,278,0,
2,284,0,
3,284,0,
1,288,105,1
1,288,105,1
3,292,0,
1,293,105,1
1,298,105,1
5,306,0,
1,306,105,1
2,308,0,
1,321,110,1
1,324,105,1
3,324,0,
5,338,0,
2,341,0,
1,347,105,1
1,350,105,1
3,350,0,
2,356,0,
3,357,0,
5,359,0,
3,359,0,
2,360,0,
2,361,0,
5,361,0,
5,361,0,
3,362,0,
1,363,105,1
3,366,0,
4,366,0,
1,369,110,1
1,370,105,1
4,371,0,
3,377,0,
3,381,0,
1,382,105,1
5,385,0,
3,387,0,
2,390,0,
5,392,0,
3,398,0,
5,398,0,
3,401,0,
5,402,0,
2,406,0,
1,410,105,1
4,411,0,
1,413,110,1
4,414,0,
4,414,0,
2,415,0,
4,415,0,
4,417,0,
1,420,105,1
4,423,0,
3,431,0,
1,433,110,1
2,435,402,2
1,441,105,1
3,446,0,
3,447,0,
2,450,402,2
2,453,422,2
1,455,105,1
3,456,0,
5,457,0,
1,458,105,1
4,461,0,
3,461,0,
4,463,0,
1,463,105,1
4,464,0,
2,467,465,2
5,467,0,
1,468,105,1
3,469,0,
4,471,0,
1,473,105,1
2,481,0,
5,481,0,
4,484,0,
4,485,0,
4,490,0,
3,491,0,
1,495,105,1
4,503,0,
5,509,0,
5,511,0,
3,514,0,
3,515,0,
2,520,465,2
1,521,105,1
2,524,512,2
2,527,465,2
3,531,0,
4,533,0,
1,535,105,1
2,535,402,2
4,536,0,
4,537,0,
3,539,0,
3,539,0,
2,544,512,2
2,544,512,2
2,548,512,2
5,549,0,
2,549,537,2
2,552,537,2
3,556,0,
4,561,0,
4,565,0,
2,566,422,2
2,570,488,2
4,570,0,
2,573,422,2
3,579,0,
2,581,537,2
3,582,0,
2,587,537,2
5,587,0,
5,589,0,
5,592,0,
2,595,537,2
2,595,537,2
4,597,0,
3,598,0,
3,600,0,
5,604,0,
5,606,0,
1,608,563,2
5,610,0,
1,612,563,2
4,613,0,
5,621,0,
4,623,0,
2,626,465,2
1,629,105,1
2,629,591,2
4,635,0,
4,636,0,
5,644,0,
3,647,0,
1,654,465,2
2,656,563,2
5,657,0,
5,658,0,
2,659,443,2
2,664,651,2
3,666,0,
4,669,0,
1,669,591,2
1,669,488,2
4,674,0,
1,674,465,2
1,677,488,2
3,677,0,
3,679,0,
4,682,0,
2,682,465,2
2,682,537,2
2,684,563,2
4,686,0,
2,692,563,2
5,692,0,
3,697,0,
1,701,110,1
4,702,0,
1,702,563,2
1,703,651,2
3,708,0,
1,708,537,2
1,711,422,2
1,711,105,1
3,717,0,
1,718,620,2
2,722,717,2
3,730,0,
2,733,683,2
1,734,105,1
2,739,651,2
4,740,0,
2,741,537,2
2,742,620,2
1,744,105,1
4,745,0,
1,746,537,2
3,748,0,
2,750,537,2
3,751,0,
2,753,512,2
3,757,0,
2,761,512,2
5,762,0,
2,767,591,2
3,768,0,
5,768,0,
4,770,0,
4,771,0,
1,772,591,2
4,773,0,
2,773,620,2
4,777,0,
4,782,0,
1,785,563,2
3,787,0,
3,794,0,
3,798,0,
3,798,0,
2,800,591,2
1,800,512,2
1,801,512,2
3,803,0,
2,809,651,2
4,811,0,
1,812,789,2
1,814,620,2
3,816,0,
2,819,752,2
4,823,0,
4,823,0,
2,826,683,2
3,830,0,
2,830,465,2
2,831,591,2
5,835,0,
2,836,828,2
2,836,443,2
2,837,651,2
1,840,591,2
5,845,0,
3,847,0,
2,850,683,2
5,853,0,
2,857,591,2
5,861,0,
5,869,0,
3,872,0,
5,879,0,
3,884,0,
3,885,0,
1,888,591,2
4,889,0,
4,889,0,
5,898,0,
5,900,0,
5,900,0,
5,900,0,
5,902,0,
4,907,0,
2,908,465,2
2,909,620,2
2,909,563,2
3,919,0,
2,920,563,2
5,921,0,
1,929,537,2
1,932,110,1
5,934,0,
1,939,465,2
5,943,0,
5,943,0,
5,950,0,
5,953,0,
3,953,0,
3,961,0,
4,963,0,
2,964,422,2
1,972,752,2
4,973,0,
3,974,0,
3,978,0,
2,982,620,2
4,985,0,
3,987,0,
3,994,0,
5,995,0,
1,1002,591,2
1,1004,512,2
4,1005,0,
1,1005,789,2
2,1007,752,2
1,1008,105,1
4,1008,0,
3,1009,0,
1,1013,717,2
5,1013,0,
3,1014,0,
5,1014,0,
3,1015,0,
3,1017,0,
3,1020,0,
3,1021,0,
1,1023,105,1
5,1027,0,
4,1028,0,
4,1029,0,
2,1035,651,2
4,1035,0,
4,1036,0,
1,1042,537,2
5,1043,0,
3,1043,0,
4,1043,0,
4,1044,0,
2,1045,717,2
3,1047,0,
5,1048,0,
1,1049,422,2
1,1052,620,2
3,1052,0,
4,1053,0,
1,1053,717,2
2,1059,512,2
2,1063,591,2
2,1064,869,2
3,1067,0,
1,1068,651,2
3,1070,0,
3,1073,0,
5,1073,0,
4,1074,0,
1,1075,752,2
2,1087,912,2
5,1087,0,
1,1087,105,1
4,1088,0,
1,1090,789,2
2,1099,620,2
3,1105,0,
4,1107,0,
1,1108,563,2
5,1108,0,
1,1109,752,2
5,1109,0,
1,1109,105,1
1,1110,789,2
3,1111,0,
4,1115,0,
5,1116,0,
3,1117,0,
1,1119,537,2
3,1120,0,
2,1123,465,2
1,1123,620,2
4,1125,0,
5,1128,0,
3,1128,0,
3,1136,0,
2,1137,488,2
3,1137,0,
1,1145,465,2
4,1146,0,
1,1148,651,2
3,1150,0,
1,1159,537,2
4,1159,0,
5,1161,0,
4,1169,0,
5,1169,0,
1,1170,512,2
3,1172,0,
2,1175,443,2
5,1178,0,
3,1180,0,
5,1184,0,
4,1187,0,
5,1187,0,
4,1187,0,
3,1188,0,
5,1188,0,
4,1191,0,
5,1191,0,
4,1198,0,
4,1199,0,
1,1199,537,2
4,1200,0,
5,1201,0,
5,1203,0,
3,1203,0,
5,1203,0,
3,1205,0,
5,1206,0,
2,1207,620,2
2,1209,869,2
1,1210,105,1
5,1213,0,
1,1214,443,2
3,1216,0,
4,1217,0,
4,1217,0,
1,1218,105,1
2,1225,591,2
2,1225,465,2
2,1226,789,2
4,1230,0,
5,1233,0,
2,1236,752,2
2,1240,563,2
4,1241,0,
3,1241,0,
5,1245,0,
5,1248,0,
2,1252,591,2
4,1253,0,
4,1253,0,
3,1255,0,
3,1256,0,
5,1264,0,
5,1264,0,
1,1266,789,2
3,1272,0,
4,1277,0,
1,1278,105,1
5,1282,0,
3,1285,0,
4,1287,0,
3,1290,0,
2,1294,717,2
4,1294,0,
3,1300,0,
4,1303,0,
5,1305,0,
5,1305,0,
2,1310,912,2
5,1311,0,
3,1312,0,
2,1319,828,2
1,1323,789,2
3,1334,0,
3,1339,0,
5,1343,0,
5,1343,0,
2,1345,620,2
3,1346,0,
5,1347,0,
1,1349,912,2
4,1349,0,
1,1350,105,1
2,1351,563,2
5,1355,0,
1,1358,563,2
3,1359,0,
5,1360,0,
3,1362,0,
2,1366,789,2
4,1367,0,
4,1368,0,
4,1369,0,
5,1373,0,
5,1374,0,
3,1374,0,
2,1377,512,2
3,1381,0,
3,1382,0,
2,1382,717,2
1,1385,537,2
5,1387,0,
4,1390,0,
5,1394,0,
3,1396,0,
5,1402,0,
4,1404,0,
3,1407,0,
4,1409,0,
3,1409,0,
3,1411,0,
3,1413,0,
2,1414,563,2
5,1416,0,
1,1417,110,1
4,1418,0,
1,1420,105,1
3,1421,0,
5,1423,0,
3,1425,0,
2,1436,1004,2
2,1438,537,2
3,1443,0,
3,1443,0,
3,1444,0,
2,1449,563,2
3,1451,0,
5,1454,0,
4,1454,0,
1,1458,105,1
3,1460,0,
5,1463,0,
2,1464,563,2
1,1466,105,1
4,1467,0,
1,1470,591,2
1,1471,563,2
3,1474,0,
5,1475,0,
2,1478,717,2
1,1479,512,2
1,1479,591,2
2,1483,828,2
2,1484,651,2
1,1487,717,2
1,1492,488,2
3,1494,0,
5,1495,0,
2,1495,752,2
3,1495,0,
5,1502,0,
2,1504,789,2
1,1506,591,2
1,1507,912,2
4,1514,0,
3,1516,0,
5,1517,0,
1,1518,105,1
5,1521,0,
1,1523,717,2
5,1528,0,
2,1532,488,2
4,1537,0,
5,1538,0,
5,1539,0,
4,1543,0,
4,1547,0,
1,1550,912,2
4,1554,0,
2,1555,752,2
2,1555,651,2
1,1557,512,2
5,1557,0,
2,1559,683,2
3,1559,0,
5,1561,0,
1,1561,620,2
3,1568,0,
1,1572,828,2
2,1573,591,2
2,1575,620,2
5,1578,0,
5,1580,0,
1,1582,422,2
2,1584,620,2
2,1588,789,2
4,1589,0,
1,1591,651,2
4,1595,0,
1,1597,620,2
3,1602,0,
4,1602,0,
2,1606,789,2
3,1610,0,
3,1612,0,
5,1615,0,
3,1615,0,
4,1615,0,
2,1625,651,2
2,1626,683,2
4,1629,0,
3,1632,0,
4,1632,0,
4,1633,0,
4,1633,0,
1,1635,465,2
5,1636,0,
5,1636,0,
3,1644,0,
2,1644,563,2
1,1645,651,2
4,1645,0,
2,1651,620,2
5,1654,0,
4,1657,0,
4,1670,0,
3,1671,0,
5,1679,0,
5,1680,0,
4,1681,0,
1,1684,488,2
3,1688,0,
3,1698,0,
5,1702,0,
4,1719,0,
2,1723,717,2
1,1723,537,2
5,1725,0,
2,1728,620,2
2,1729,620,2
5,1730,0,
3,1731,0,
3,1734,0,
4,1740,0,
1,1743,683,2
3,1749,0,
5,1750,0,
1,1750,512,2
3,1751,0,
1,1754,105,1
5,1757,0,
1,1758,563,2
1,1758,620,2
4,1758,0,
5,1759,0,
4,1760,0,
1,1761,105,1
2,1762,591,2
1,1769,105,1
3,1770,0,
4,1770,0,
2,1772,828,2
5,1774,0,
2,1776,869,2
2,1776,912,2
5,1778,0,
1,1778,512,2
1,1788,537,2
5,1795,0,
4,1796,0,
5,1796,0,
2,1797,683,2
2,1799,591,2
1,1804,620,2
1,1806,591,2
1,1809,563,2
4,1814,0,
1,1826,110,1
3,1831,0,
4,1832,0,
4,1833,0,
4,1843,0,
2,1844,1795,3
4,1850,0,
5,1852,0,
1,1854,828,2
4,1856,0,
2,1861,1795,3
5,1864,0,
2,1872,563,2
2,1879,828,2
2,1884,512,2
3,1886,1884,3
2,1894,1884,3
5,1896,0,
1,1903,1884,3
2,1903,1884,3
1,1904,1884,3
4,1906,0,
2,1906,1884,3
3,1906,1884,3
3,1909,1884,3
3,1911,1884,3
2,1916,563,2
4,1917,0,
2,1921,1884,3
1,1923,1884,3
3,1926,1884,3
4,1933,0,
2,1937,1884,3
5,1939,0,
1,1939,1884,3
4,1942,0,
4,1945,0,
3,1956,1884,3
1,1964,1884,3
2,1971,1884,3
5,1976,0,
4,1977,0,
5,1981,0,
5,1984,0,
3,1984,1884,3
3,1986,1978,3
3,1986,1884,3
5,1987,0,
4,1988,0,
4,1999,0,
5,1999,0,
2,2000,1978,3
1,2004,1978,3
2,2008,1978,3
3,2015,1884,3
4,2017,0,
3,2017,1884,3
4,2018,0,
3,2024,1978,3
2,2025,1978,3
5,2025,0,
4,2030,0,
5,2037,0,
2,2038,1978,3
4,2038,0,
2,2041,1978,3
2,2041,1978,3
5,2044,0,
2,2047,1978,3
3,2049,1978,3
2,2050,1978,3
5,2061,0,
1,2064,1884,3
2,2066,1978,3
5,2066,0,
3,2068,1978,3
5,2071,0,
1,2081,2076,3
4,2082,0,
3,2082,1978,3
3,2087,1978,3
2,2087,2076,3
4,2088,0,
2,2088,2076,3
3,2090,1978,3
1,2091,1978,3
1,2095,1978,3
4,2096,0,
3,2096,2076,3
4,2096,0,
4,2105,0,
2,2109,2076,3
5,2113,0,
3,2116,2076,3
2,2121,2076,3
4,2122,0,
5,2124,0,
2,2124,1884,3
2,2125,1884,3
4,2131,0,
5,2131,0,
1,2135,2076,3
4,2138,0,
1,2149,2076,3
3,2154,2076,3
4,2164,0,
3,2172,2076,3
5,2175,0,
2,2177,1884,3
2,2178,1978,3
5,2178,0,
4,2185,0,
2,2190,1978,3
2,2206,2076,3
4,2208,0,
5,2217,0,
4,2219,0,
4,2220,0,
3,2225,1978,3
2,2225,2179,3
4,2236,0,
2,2238,2076,3
1,2241,2179,3
5,2241,0,
3,2243,2179,3
3,2244,2076,3
3,2246,2076,3
4,2249,0,
1,2249,2179,3
4,2250,0,
3,2258,2179,3
2,2259,1884,3
3,2260,2076,3
3,2260,1978,3
1,2270,1978,3
5,2274,0,
4,2275,0,
4,2278,0,
5,2280,0,
5,2283,0,
3,2287,2179,3
2,2289,2076,3
1,2290,2076,3
2,2299,2076,3
3,2306,1884,3
1,2315,2076,3
2,2318,2076,3
3,2325,2076,3
4,2330,0,
5,2332,0,
4,2343,0,
3,2346,1978,3
3,2349,2179,3
3,2362,2179,3
2,2366,2287,3
5,2383,0,
2,2386,1978,3
3,2389,2179,3
1,2389,2076,3
1,2402,1978,3
1,2414,2076,3
4,2416,0,
4,2418,0,
3,2421,2179,3
1,2421,1978,3
5,2424,0,
4,2426,0,
5,2428,0,
4,2438,0,
5,2439,0,
2,2444,2401,3
3,2452,2076,3
2,2462,2179,3
5,2463,0,
5,2466,0,
1,2470,2179,3
4,2475,0,
1,2479,1978,3
5,2480,0,
5,2480,0,
5,2482,0,
2,2485,2287,3
4,2492,0,
1,2493,2076,3
1,2499,2179,3
4,2500,0,
3,2503,2179,3
4,2503,0,
1,2507,2401,3
1,2508,2076,3
5,2509,0,
5,2512,0,
3,2513,1978,3
2,2515,1978,3
5,2519,0,
2,2520,1978,3
2,2521,2401,3
3,2525,2287,3
2,2527,2076,3
1,2534,2287,3
2,2543,2076,3
2,2546,2076,3
4,2548,0,
2,2550,1978,3
5,2550,0,
1,2555,2287,3
2,2555,2287,3
2,2556,1978,3
3,2561,2521,3
5,2573,0,
4,2575,0,
5,2578,0,
2,2581,2179,3
3,2599,2179,3
5,2601,0,
3,2603,1978,3
4,2607,0,
5,2607,0,
5,2615,0,
3,2616,2076,3
2,2626,2076,3
1,2627,2287,3
3,2629,2401,3
2,2632,2076,3
1,2634,2179,3
1,2638,2401,3
3,2650,2401,3
3,2656,2179,3
5,2659,0,
3,2662,2287,3
5,2667,0,
5,2669,0,
5,2672,0,
2,2674,2401,3
2,2675,2521,3
4,2685,0,
5,2690,0,
3,2694,2287,3
5,2697,0,
4,2700,0,
3,2700,2179,3
3,2702,2179,3
3,2706,2647,3
2,2707,2287,3
1,2707,1884,3
3,2740,2287,3
3,2756,2401,3
5,2757,0,
2,2757,2179,3
1,2765,2521,3
1,2768,2521,3
2,2778,1884,3
3,2792,2401,3
3,2798,2287,3
5,2799,0,
2,2802,2401,3
5,2802,0,
4,2806,0,
1,2810,2401,3
5,2820,0,
2,2821,2401,3
5,2825,0,
5,2827,0,
2,2828,1884,3
1,2834,2179,3
2,2834,2179,3
1,2836,2179,3
1,2837,2076,3
2,2839,2076,3
2,2852,2647,3
3,2859,2401,3
2,2861,2179,3
5,2861,0,
4,2876,0,
5,2888,0,
2,2892,2779,3
1,2901,2179,3
3,2926,2076,3
2,2930,2401,3
2,2933,2179,3
1,2951,2287,3
5,2954,0,
4,2962,0,
2,2969,2076,3
1,2981,2401,3
5,2982,0,
1,2986,2179,3
5,2995,0,
1,2997,2401,3
4,3005,0,
4,3009,0,
2,3009,2179,3
1,3014,1978,3
2,3024,2179,3
2,3034,1978,3
1,3047,1884,3
2,3047,1978,3
3,3047,2287,3
1,3058,2076,3
5,3065,0,
3,3066,2179,3
5,3075,0,
1,3075,2401,3
4,3076,0,
5,3077,0,
1,3088,2076,3
1,3100,2179,3
2,3107,2179,3
4,3109,0,
2,3111,2647,3
4,3112,0,
2,3112,2401,3
4,3123,0,
1,3123,1884,3
1,3124,2076,3
4,3129,0,
2,3136,2076,3
4,3141,0,
1,3159,1884,3
4,3172,0,
4,3174,0,
5,3185,0,
5,3191,0,
1,3197,2179,3
5,3202,0,
5,3213,0,
5,3217,0,
4,3220,0,
4,3239,0,
3,3243,2287,3
3,3248,2401,3
3,3251,1978,3
3,3253,2076,3
2,3257,2076,3
5,3264,0,
1,3313,2647,3
1,3319,2401,3
2,3324,1978,3
4,3325,0,
3,3347,2287,3
4,3349,0,
2,3353,2179,3
1,3362,2179,3
1,3383,2779,3
1,3389,2076,3
4,3400,0,
4,3404,0,
4,3407,0,
5,3418,0,
2,3423,2179,3
5,3428,0,
4,3436,0,
5,3441,0,
4,3443,0,
4,3448,0,
4,3451,0,
2,3459,1978,3
4,3473,0,
5,3479,0,
1,3481,2179,3
1,3487,2076,3
5,3487,0,
2,3488,2521,3
1,3501,2521,3
3,3508,2076,3
4,3512,0,
3,3516,2076,3
4,3521,0,
4,3524,0,
4,3533,0,
1,3540,2076,3
5,3542,0,
4,3543,0,
5,3548,0,
1,3554,2779,3
5,3554,0,
2,3555,2076,3
4,3565,0,
4,3575,0,
5,3586,0,
3,3586,1978,3
5,3591,0,
4,3594,0,
5,3602,0,
4,3602,0,
5,3638,0,
1,3644,2179,3
2,3658,1884,3
4,3664,0,
4,3664,0,
5,3666,0,
5,3680,0,
3,3681,1884,3
4,3692,0,
4,3701,0,
4,3704,0,
2,3707,1978,3
1,3707,2521,3
4,3713,0,
4,3716,0,
2,3736,2401,3
4,3736,0,
5,3750,0,
1,3754,2287,3
4,3761,0,
1,3769,2179,3
4,3772,0,
5,3774,0,
1,3779,2179,3
1,3780,1884,3
3,3781,2647,3
5,3781,0,
5,3791,0,
2,3795,2076,3
1,3797,2179,3
3,3799,2647,3
5,3805,0,
4,3828,0,
4,3838,0,
5,3843,0,
4,3851,0,
5,3858,0,
1,3864,2401,3
2,3874,1978,3
1,3875,2401,3
4,3879,0,
4,3906,0,
4,3906,0,
4,3906,0,
3,3907,2179,3
3,3914,1978,3
1,3914,1978,3
3,3921,2287,3
5,3925,0,
1,3932,2076,3
3,3938,1978,3
4,3939,0,
2,3962,2179,3
2,3963,2287,3
2,3964,2287,3
5,3964,0,
4,3979,0,
2,3984,2287,3
5,3987,0,
3,3990,1978,3
1,4010,2179,3
2,4012,2076,3
5,4026,0,
3,4026,1884,3
5,4039,0,
1,4043,1978,3
3,4057,2401,3
5,4057,0,
2,4108,4101,4
3,4142,3906,4
5,4153,0,
4,4160,4101,4
1,4176,4101,4
1,4187,4101,4
2,4188,1884,3
3,4205,4101,4
2,4208,4101,4
2,4209,2179,3
4,4213,4101,4
3,4216,3906,4
5,4218,0,
1,4218,4101,4
4,4225,4101,4
3,4228,2647,3
1,4242,4101,4
4,4243,4101,4
3,4247,4101,4
2,4248,1978,3
3,4249,4101,4
5,4268,0,
3,4285,4101,4
3,4307,4306,4
4,4308,4306,4
3,4316,4101,4
4,4317,4306,4
3,4323,4101,4
2,4325,4306,4
4,4332,3906,4
5,4337,0,
3,4353,4306,4
4,4356,4306,4
1,4356,4101,4
1,4360,4306,4
5,4374,0,
3,4385,4101,4
3,4408,4306,4
1,4413,4306,4
2,4413,4101,4
5,4418,0,
1,4438,4306,4
2,4478,4101,4
5,4482,0,
5,4483,0,
1,4491,4306,4
4,4492,4306,4
4,4503,4306,4
1,4514,4306,4
1,4521,4101,4
1,4556,4306,4
4,4582,4521,4
3,4584,4521,4
1,4595,4306,4
4,4598,4521,4
5,4606,0,
1,4618,4521,4
3,4623,4521,4
3,4624,4306,4
5,4627,0,
4,4640,4101,4
2,4655,4521,4
1,4660,4306,4
1,4671,4306,4
1,4679,4521,4
5,4683,0,
3,4695,4521,4
2,4754,4521,4
1,4759,4521,4
5,4768,0,
1,4772,4521,4
5,4773,0,
5,4777,0,
2,4779,4521,4
4,4785,4521,4
2,4791,4306,4
5,4794,0,
2,4801,4521,4
2,4806,4306,4
4,4825,4521,4
2,4831,4747,4
1,4849,4306,4
4,4877,4101,4
5,4880,0,
3,4892,4101,4
2,4894,4521,4
5,4895,0,
2,4895,4521,4
2,4898,4521,4
5,4903,0,
1,4916,4747,4
1,4921,4747,4
5,4964,0,
3,4976,4521,4
3,4979,4747,4
3,5014,4521,4
3,5029,4521,4
4,5033,4521,4
3,5086,4984,4
2,5121,4747,4
1,5121,4747,4
1,5137,4306,4
4,5139,4521,4
4,5170,4521,4
1,5183,4747,4
3,5191,4747,4
1,5202,4521,4
2,5209,4521,4
3,5221,4521,4
3,5236,4101,4
4,5239,4984,4
3,5249,4101,4
5,5251,0,
1,5264,4747,4
3,5273,4984,4
4,5289,4521,4
2,5305,4984,4
5,5310,0,
2,5312,4306,4
2,5320,4984,4
3,5334,5233,4
1,5334,4306,4
5,5345,0,
2,5371,4521,4
5,5387,0,
5,5389,0,
2,5402,4521,4
5,5411,0,
1,5413,4521,4
3,5432,4521,4
5,5444,0,
3,5518,4984,4
5,5526,0,
3,5537,4521,4
1,5546,4306,4
2,5548,4521,4
1,5559,4984,4
1,5591,4747,4
2,5594,4306,4
1,5596,4984,4
4,5609,4521,4
1,5621,4747,4
4,5646,4306,4
4,5664,4521,4
2,5674,5233,4
4,5679,4306,4
2,5686,4306,4
5,5688,0,
3,5694,4306,4
3,5695,4984,4
2,5712,4306,4
5,5747,0,
2,5754,4306,4
1,5778,4521,4
1,5799,4984,4
5,5804,0,
3,5834,4747,4
2,5853,4306,4
2,5854,4747,4
3,5860,4521,4
1,5878,4101,4
4,5883,4521,4
4,5886,4306,4
3,5886,4747,4
2,5916,4984,4
2,5934,4747,4
2,6005,4101,4
4,6005,4521,4
5,6033,0,
5,6051,0,
2,6061,4984,4
5,6092,0,
4,6097,4306,4
1,6098,4306,4
4,6123,4747,4
5,6128,0,
4,6142,4306,4
4,6171,5233,4
4,6190,4521,4
5,6229,0,
5,6267,0,
2,6301,4747,4
5,6315,0,
1,6322,4747,4
4,6328,4747,4
3,6360,4747,4
5,6394,0,
2,6412,5768,4
3,6440,5233,4
3,6460,4306,4
4,6463,4521,4
2,6463,4984,4
1,6490,4747,4
3,6501,4521,4
1,6505,4521,4
4,6540,4306,4
2,6549,4306,4
5,6571,0,
5,6600,0,
2,6601,4306,4
3,6605,5233,4
4,6607,5233,4
3,6611,4521,4
1,6620,4984,4
3,6632,4306,4
3,6650,4521,4
4,6652,4747,4
1,6679,4306,4
2,6684,4521,4
1,6701,4747,4
2,6752,4101,4
5,6776,0,
4,6784,4984,4
1,6793,4747,4
1,6794,4521,4
5,6860,0,
2,6886,4521,4
1,6900,4747,4
2,6917,4306,4
1,6932,4521,4
3,6956,4984,4
1,7017,4306,4
3,7028,4521,4
2,7065,4306,4
4,7067,4521,4
4,7089,5233,4
2,7197,4521,4
2,7212,4747,4
3,7212,4306,4
1,7214,4306,4
5,7269,0,
4,7335,4101,4
5,7339,0,
2,7345,4747,4
2,7387,4521,4
4,7409,4521,4
3,7416,4306,4
4,7444,4984,4
2,7447,4521,4
5,7491,0,
5,7496,7358,5
1,7508,4306,4
1,7512,7358,5
4,7524,7358,5
4,7543,4984,4
2,7553,7358,5
4,7576,7358,5
3,7583,7358,5
3,7622,7358,5
3,7639,4306,4
4,7662,4747,4
2,7671,7358,5
1,7675,4747,4
4,7689,4521,4
2,7731,7725,5
3,7754,7725,5
2,7770,7725,5
2,7774,7725,5
1,7782,7725,5
3,7805,4984,4
4,7811,7358,5
3,7825,7725,5
2,7826,7725,5
1,7874,4306,4
3,7968,7725,5
2,8031,7725,5
3,8061,7725,5
1,8065,4984,4
1,8077,7725,5
3,8100,7725,5
3,8169,8111,5
3,8176,7358,5
1,8189,8111,5
2,8220,8111,5
2,8234,8111,5
5,8246,8111,5
5,8270,7725,5
4,8408,8111,5
2,8445,8111,5
4,8480,7725,5
5,8534,8516,5
2,8615,8516,5
4,8626,7725,5
2,8653,8516,5
1,8671,8516,5
3,8704,8111,5
5,8847,8516,5
2,8869,7725,5
2,8904,8111,5
4,8932,8516,5
5,9074,8111,5
4,9079,8516,5
2,9101,7725,5
2,9111,7725,5
3,9128,8111,5
3,9131,8111,5
4,9132,8111,5
3,9136,7725,5
1,9167,7725,5
4,9179,8111,5
3,9203,7725,5
1,9226,8111,5
3,9408,9388,5
1,9437,7725,5
4,9461,8111,5
5,9529,8111,5
3,9585,8941,5
3,9614,8111,5
4,9648,9388,5
1,9715,9388,5
3,9719,7725,5
3,9735,8941,5
5,9738,7358,5
1,9865,8516,5
3,9866,7725,5
4,9894,7725,5
2,9965,8111,5
4,10030,8516,5
5,10053,7358,5
5,10210,8941,5
1,10361,8111,5
5,10371,8111,5
3,10472,9857,5
1,10479,8516,5
2,10655,7358,5
2,10858,8516,5
1,10863,9388,5
5,10953,9388,5
1,11029,8516,5
4,11063,9388,5
2,11069,7725,5
3,11087,7725,5
1,11109,8516,5
1,11171,7725,5
4,11229,8111,5
4,11247,7725,5
1,11279,8111,5
4,11413,8111,5
4,11421,8111,5
1,11490,8111,5
5,11528,8111,5
2,11840,8111,5
4,12011,7358,5
3,12031,8111,5
2,12173,8111,5
3,12662,8111,5
2,12768,8111,5
1,12863,7725,5
5,13251,7725,5
3,13251,9388,5
4,13298,8516,5
1,13626,10349,5
5,13667,9388,5
5,13713,10866,5
5,13747,8111,5
1,14268,7725,5
4,14277,8111,5
2,14282,7725,5
4,14565,8516,5
5,14592,8516,5
3,14678,8111,5
2,14951,8111,5
3,15073,8111,5
3,15212,8111,5
4,15284,8516,5
4,15703,8941,5
3,15959,8516,5
1,16271,7725,5
2,16362,8111,5
5,16934,8111,5
4,17459,7358,5
3,17528,8111,5
4,17696,7725,5
2,17701,8941,5
5,17750,7725,5
2,18134,8111,5
5,18330,7725,5
4,18398,8516,5
5,18424,8516,5
2,18484,8111,5
4,18589,8941,5
4,19937,8941,5
2,20158,8516,5
3,20260,9857,5
4,20350,9388,5
2,20957,9388,5
3,21105,9388,5
4,21808,8516,5
2,24220,9857,5
3,25732,8111,5
1,25961,8516,5
2,26408,8516,5
3,28905,8111,5
3,29035,7725,5
1,29148,8516,5
5,32935,7725,5
5,33551,8111,5
5,43604,7725,5
5,72965,7725,5
